tagId,parentId,name,code,isLeaf
115,1,游戏偏好,1,0
125,1,应用兴趣,2,0
302,1,人口属性,3,0
312,1,消费偏好,4,0
405,1,定制标签,5,0
408,1,地理位置,6,0
524,1,游戏深度标签,7,0
548,1,行业标签,8,0
591,1,设备属性,9,0
5,2,休闲时间,10101,0
15,2,跑酷竞速,10102,0
21,2,宝石消除,10103,0
28,2,网络游戏,10104,0
34,2,动作射击,10105,0
41,2,扑克棋牌,10106,0
48,2,儿童益智,10107,0
53,2,塔防守卫,10108,0
56,2,体育格斗,10109,0
63,2,角色扮演,10110,0
67,2,经营策略,10111,0
71,2,养成类,10112,0
74,2,挂机类,10113,1
75,2,文字游戏,10114,1
76,2,博彩类,10115,1
77,3,三国,10201,1
78,3,武侠,10202,1
79,3,修仙玄幻,10203,1
80,3,西游,10204,1
81,3,水浒,10205,1
82,3,中国古典神话,10206,1
83,3,西方神话,10207,1
84,3,80后日本动漫,10208,1
85,3,二次元动漫,10209,1
86,3,影视,10210,1
87,3,综艺,10211,1
88,3,军事战争,10212,1
89,3,科幻,10213,1
90,3,僵尸,10214,1
91,3,魔兽,10215,1
92,3,魔幻,10216,1
93,3,DOTA-LOL,10217,1
94,3,航海,10218,1
95,3,体育,10219,1
96,4,水墨,10301,1
97,4,日韩风,10302,1
98,4,日式动漫,10303,1
99,4,欧美动漫,10304,1
100,4,Q版画风,10305,1
101,4,像素风格,10306,1
102,4,暴力血腥,10307,1
103,4,欧美魔幻,10308,1
104,4,写实,10309,1
105,4,中国动漫,10310,1
6,5,切东西,1010101,1
7,5,找茬,1010102,1
8,5,减压,1010103,1
9,5,宠物,1010104,1
10,5,答题,1010105,1
11,5,捕鱼,1010106,1
12,5,音乐舞蹈,1010107,1
13,5,益智,1010108,1
14,5,冒险解谜,1010109,1
16,15,跑酷,1010201,1
17,15,赛车,1010202,1
18,15,摩托,1010203,1
19,15,赛艇,1010204,1
20,15,飞机,1010205,1
22,21,方块,1010301,1
23,21,宝石,1010302,1
24,21,连连看,1010303,1
25,21,祖玛,1010304,1
26,21,泡泡龙,1010305,1
27,21,卡通,1010306,1
29,28,角色扮演网游,1010401,1
30,28,动作竞技,1010402,1
31,28,策略,1010403,1
32,28,卡牌,1010404,1
33,28,经营模拟,1010405,1
35,34,横版,1010501,1
36,34,射击,1010502,1
37,34,3D,1010503,1
38,34,飞行,1010504,1
39,34,坦克,1010505,1
40,34,狙击,1010506,1
42,41,斗地主,1010601,1
43,41,棋类,1010602,1
44,41,麻将,1010603,1
45,41,桌游,1010604,1
46,41,德州扑克,1010605,1
47,41,纸牌,1010606,1
49,48,拼图,1010701,1
50,48,识字,1010702,1
51,48,智力开发,1010703,1
52,48,数学,1010704,1
54,53,闯关,1010801,1
55,53,抢滩登陆,1010802,1
57,56,街机,1010901,1
58,56,篮球,1010902,1
59,56,足球,1010903,1
60,56,网球,1010904,1
61,56,台球,1010905,1
62,56,其他球类,1010906,1
64,63,回合制,1011001,1
65,63,即时战斗,1011002,1
66,63,ARPG,1011003,1
68,67,战棋,1011101,1
69,67,经营,1011102,1
70,67,农场家园,1011103,1
72,71,宠物养成类,1011201,1
73,71,恋爱养成,1011202,1
2,115,游戏类型,101,0
3,115,游戏题材,102,0
4,115,美术风格,103,0
126,125,应用类别,201,0
127,126,网购,20101,0
133,126,教育,20102,0
145,126,阅读,20103,0
157,126,资讯,20104,0
165,126,社交,20105,0
171,126,通讯,20106,0
176,126,影音,20107,0
182,126,商旅出行,20108,0
196,126,家居,20109,0
202,126,健康,20110,0
208,126,生活,20111,0
228,126,工作,20112,0
239,126,手机工具,20113,0
251,126,金融理财,20114,0
265,126,房产,20115,0
270,126,母婴,20116,0
274,126,娱乐,20117,0
278,126,汽车,20118,0
281,126,个护美容,20119,0
128,127,网上商城,2010101,1
129,127,团购,2010102,1
130,127,导购,2010103,1
131,127,比价,2010104,1
132,127,购物分享,2010105,1
847,127,海淘,2010106,1
134,133,早教,2010201,1
135,133,课外辅导,2010202,1
136,133,留学出国,2010203,1
137,133,外语,2010204,1
138,133,专业技能,2010205,1
139,133,管理,2010206,1
140,133,文化艺术,2010207,1
141,133,图书音像,2010208,1
142,133,考试,2010209,1
143,133,方言,2010210,1
144,133,课程管理,2010211,1
146,145,胎教读物,2010301,1
147,145,少儿读物,2010302,1
148,145,小说,2010303,1
149,145,期刊杂志,2010304,1
150,145,漫画,2010305,1
151,145,词典翻译,2010306,1
152,145,阅读平台,2010307,1
153,145,诗词名著,2010308,1
154,145,笑话,2010309,1
155,145,心理,2010310,1
156,145,科普,2010311,1
158,157,新闻资讯,2010401,1
159,157,娱乐资讯,2010402,1
160,157,学术资讯,2010403,1
161,157,体育资讯,2010404,1
162,157,财经资讯,2010405,1
163,157,科技资讯,2010406,1
164,157,游戏攻略,2010407,1
166,165,微博,2010501,1
167,165,婚恋,2010502,1
168,165,交友\社区,2010503,1
169,165,图片分享,2010504,1
170,165,博客论坛,2010505,1
172,171,即时通讯,2010601,1
173,171,短信,2010602,1
174,171,邮件,2010603,1
175,171,电话,2010604,1
177,176,电台,2010701,1
178,176,音乐,2010702,1
179,176,视频,2010703,1
180,176,秀场,2010704,1
181,176,有声读物,2010705,1
183,182,地图,2010801,1
184,182,导航,2010802,1
185,182,代驾,2010803,1
186,182,打车,2010804,1
187,182,租车,2010805,1
188,182,航班,2010806,1
189,182,公交,2010807,1
190,182,火车,2010808,1
191,182,酒店应用,2010809,1
192,182,旅游资讯,2010810,1
193,182,旅游产品,2010811,1
194,182,游记分享,2010812,1
195,182,长途客车,2010813,1
197,196,装潢,2010901,1
198,196,家电,2010902,1
199,196,家具,2010903,1
200,196,家居用品,2010904,1
201,196,智能家居,2010905,1
695,196,智能家电,2010906,1
696,196,智能硬件,2010907,1
203,202,减肥,2011001,1
204,202,运动健身,2011002,1
205,202,养生,2011003,1
206,202,医疗,2011004,1
207,202,健康管理,2011005,1
694,202,健康可穿戴,2011006,1
209,208,拍照摄影,2011101,1
210,208,文玩收藏,2011102,1
211,208,外卖订餐,2011103,1
212,208,占星运程,2011104,1
213,208,优惠券,2011105,1
214,208,点评,2011106,1
215,208,食谱,2011107,1
216,208,营业厅,2011108,1
217,208,天气,2011109,1
218,208,时钟,2011110,1
219,208,快递,2011111,1
220,208,日历,2011112,1
221,208,记账,2011113,1
222,208,车主服务,2011114,1
223,208,便民服务,2011115,1
224,208,时尚穿搭,2011116,1
225,208,积分活动,2011117,1
226,208,家政,2011118,1
227,208,生活综合,2011119,1
229,228,招聘求职,2011201,1
230,228,日程管理,2011202,1
231,228,笔记,2011203,1
232,228,备忘,2011204,1
233,228,文件编辑,2011205,1
234,228,名片,2011206,1
235,228,通讯录,2011207,1
236,228,网盘,2011208,1
237,228,店铺管理,2011209,1
238,228,工程制图,2011210,1
240,239,系统工具,2011301,1
241,239,应用商店,2011302,1
242,239,搜索,2011303,1
243,239,输入法,2011304,1
244,239,浏览器,2011305,1
245,239,桌面美化,2011306,1
246,239,阅读器,2011307,1
247,239,实用工具,2011308,1
249,239,编辑器,2011309,1
250,239,WIFI,2011310,1
252,251,财富管理,2011401,1
253,251,货币基金,2011402,1
254,251,直销银行,2011403,1
255,251,直销保险,2011404,1
256,251,证券,2011405,1
257,251,期货,2011406,1
258,251,外汇,2011407,1
259,251,贵金属,2011408,1
260,251,众筹融资,2011409,1
261,251,彩票,2011410,1
262,251,支付,2011411,1
263,251,借贷,2011412,1
691,251,手机银行,2011413,1
692,251,保险,2011414,1
266,265,房屋咨询,2011501,1
267,265,买房,2011502,1
268,265,卖房,2011503,1
269,265,租房,2011504,1
271,270,怀孕备孕,2011601,1
272,270,育儿,2011602,1
273,270,母婴用品类,2011603,1
275,274,KTV,2011701,1
276,274,演出,2011702,1
277,274,电影,2011703,1
279,278,汽车资讯,2011801,1
280,278,买卖车,2011802,1
282,281,护肤类应用,2011901,1
283,281,美容美发美甲,2011902,1
284,281,彩妆类应用,2011903,1
303,302,性别,301,0
306,302,人生阶段,302,0
316,302,身份职业,303,0
318,302,婚育情况,304,0
326,302,车辆情况,305,0
304,303,男,30101,0
305,303,女,30102,1
698,306,19-25岁,30207,1
699,306,26-35岁,30208,1
700,306,36-45岁,30209,1
701,306,46-55岁,30210,1
702,306,55岁以上,30211,1
703,306,19岁以下,30212,1
313,312,消费品类,401,0
314,312,消费定位,402,0
315,312,品牌国家,403,0
329,313,珠宝手表,40101,0
333,313,服饰鞋帽,40102,0
351,313,家居厨具,40103,0
354,313,运动健康,40104,0
357,313,箱包,40105,0
360,313,母婴用品,40106,0
364,313,数码,40107,0
366,313,文化教育,40108,0
375,313,化妆品,40109,0
381,313,餐饮,40110,0
390,313,家用电器,40111,0
399,313,休闲娱乐,40112,0
403,313,生活服务,40113,0
425,313,零售卖场,40114,0
471,313,汽车服务,40115,0
578,313,医疗,40117,0
579,313,结婚,40118,0
580,313,丽人,40119,0
582,313,金融,40120,0
584,313,亲子,40121,0
589,313,培训机构,40122,0
1036,313,旅游景点,40125,0
1041,313,酒店,40126,0
331,314,时尚品牌,40201,1
341,314,高端品牌,40202,1
347,314,大众品牌,40203,1
374,314,奢侈品牌,40204,1
332,315,瑞士,40301,1
338,315,法国,40302,1
339,315,香港,40303,1
340,315,日本,40304,1
342,315,美国,40305,1
344,315,德国,40306,1
348,315,瑞典,40307,1
350,315,意大利,40308,1
356,315,中国大陆,40309,1
359,315,台湾,40310,1
370,315,加拿大,40311,1
385,315,英国,40312,1
387,315,韩国,40313,1
388,315,奥地利,40314,1
389,315,西班牙,40315,1
395,315,挪威,40316,1
398,315,澳大利亚,40317,1
421,315,葡萄牙,40318,1
430,315,新加坡,40319,1
434,315,泰国,40320,1
435,315,比利时,40321,1
441,315,丹麦,40322,1
442,315,希腊,40323,1
447,315,荷兰,40324,1
456,315,拉脱维亚,40325,1
459,315,巴西,40326,1
460,315,马来西亚,40327,1
463,315,芬兰,40328,1
479,315,菲律宾,40329,1
317,316,大学生,30301,1
839,316,医生,30302,1
319,318,未婚,30401,1
320,318,已婚,30402,1
327,326,有车,30501,1
328,326,无车,30502,1
330,329,品牌手表,4010101,1
368,329,珠宝饰品,4010102,1
334,333,女装,4010201,1
335,333,女鞋,4010202,1
336,333,男装,4010203,1
337,333,男鞋,4010204,1
343,333,运动户外,4010205,1
345,333,内衣,4010206,1
346,333,家居服装,4010207,1
349,333,配饰,4010208,1
353,333,童装,4010209,1
394,333,童鞋,4010210,1
445,333,集合店,4010211,1
352,351,床上用品,4010301,1
384,351,家居装饰,4010302,1
392,351,卫浴产品,4010303,1
427,351,装修建材,4010304,1
443,351,家具,4010305,1
444,351,厨具,4010306,1
455,351,餐具,4010307,1
480,351,茶具杯具,4010308,1
484,351,洗涤用品,4010309,1
355,354,户外装备,4010401,1
369,354,游泳用品,4010402,1
428,354,健身器材,4010403,1
475,354,骑行运动,4010404,1
490,354,垂钓用品,4010405,1
665,354,舞蹈,4010406,1
1039,354,健身房,4010407,1
1045,354,游泳馆,4010408,1
1051,354,滑雪场,4010409,1
1052,354,武术馆,4010410,1
1053,354,瑜伽馆,4010411,1
358,357,女包,4010501,1
362,357,男包,4010502,1
363,357,钱包,4010503,1
377,357,功能包,4010504,1
378,357,旅行箱,4010505,1
361,360,婴儿服饰,4010601,1
393,360,孕妈用品,4010602,1
423,360,婴儿食品,4010603,1
446,360,婴儿护理,4010604,1
449,360,童车床,4010605,1
461,360,婴幼家纺,4010606,1
365,364,相机,4010701,1
371,364,手机,4010702,1
372,364,数码配件,4010703,1
373,364,电脑,4010704,1
448,364,耳机音响,4010705,1
367,366,办公文具,4010801,1
386,366,工艺收藏,4010802,1
450,366,儿童玩具,4010803,1
452,366,教育培训,4010804,1
465,366,体育用品,4010805,1
467,366,乐器,4010806,1
520,366,书店,4010807,1
574,366,乐器行,4010808,1
376,375,香氛精油,4010901,1
379,375,彩妆,4010902,1
380,375,护肤,4010903,1
454,375,假发,4010904,1
492,375,个人护理,4010905,1
571,375,洗浴用品,4010906,1
382,381,快餐简餐,4011001,1
383,381,日料,4011002,1
396,381,西餐正餐,4011003,1
402,381,咖啡水吧,4011004,1
424,381,零食小吃,4011005,1
431,381,韩食,4011006,1
432,381,中餐正餐,4011007,1
433,381,面包甜点,4011008,1
436,381,火锅涮锅,4011009,1
437,381,自助餐,4011010,1
570,381,茶座,4011013,1
391,390,小家电,4011101,1
397,390,厨房电器,4011102,1
422,390,大家电,4011103,1
400,399,儿童娱乐,4011201,1
477,399,KTV服务,4011206,1
481,399,桌游娱乐,4011207,1
482,399,电玩,4011208,1
496,399,台球室,4011212,1
513,399,网吧,4011214,1
573,399,电影院,4011215,1
576,399,足疗按摩,4011216,1
577,399,体验/DIY,4011217,1
656,399,洗浴,4011218,1
679,399,音乐厅,4011219,1
1046,399,温泉,4011221,1
1047,399,轰趴馆,4011222,1
1048,399,酒吧,4011223,1
474,403,摄影冲印,4011307,1
489,403,花店/水果铺,4011310,1
512,403,宠物服务,4011312,1
516,403,药店,4011315,1
519,403,租车服务,4011316,1
521,403,保健品,4011317,1
523,403,驾校,4011319,1
572,403,皮具保养,4011320,1
575,403,图文快印,4011321,1
662,403,邮局,4011323,1
671,403,旅行社,4011324,1
673,403,个性写真,4011325,1
674,403,眼镜店,4011326,1
676,403,快递公司,4011327,1
1030,403,房产中介,4011328,1
1064,403,洗衣,4011329,1
1069,403,家政服务,4011330,1
688,405,平安,502,0
794,405,腾讯,504,0
848,405,禾略-家庭生命周期,505,0
965,405,尼尔森-游戏,506,0
1003,405,时尚,507,1
409,408,常去场所,601,0
684,408,常驻城市,602,1
685,408,家庭(居住地),603,1
1022,408,常驻国家,604,1
1023,408,常驻区县,605,1
1025,408,办公(工作地),606,1
410,409,高端场所,60101,0
414,409,交通枢纽,60102,0
416,409,科教文化,60103,0
419,409,旅游景区,60104,0
420,409,医院,60105,1
1072,409,购物中心,60108,1
1073,409,体育馆,60109,1
411,410,四五星级酒店,6010101,1
412,410,高尔夫球会,6010102,1
413,410,滑雪场,6010103,1
1070,410,度假村,6010104,1
415,414,飞机场,6010201,1
1026,414,长途汽车站,6010202,1
1027,414,火车站,6010203,1
417,416,大学,6010301,1
418,416,中学,6010302,1
1028,416,小学,6010303,1
1074,419,景区,6010401,1
1075,419,公园,6010402,1
1076,419,博物馆,6010403,1
1077,419,游乐场,6010404,1
426,425,烟酒行,4011401,1
438,425,杂货,4011402,1
439,425,便利店,4011403,1
451,425,数码卖场,4011404,1
458,425,零售,4011405,1
469,425,大型超市,4011406,1
473,425,茶叶店,4011407,1
478,425,家电卖场,4011408,1
517,425,超市,4011409,1
652,425,购物中心,4011410,1
659,425,百货,4011411,1
472,471,汽车4S店,4011501,1
486,471,汽车装饰,4011502,1
491,471,车载电器,4011503,1
495,471,汽修装饰,4011504,1
547,471,汽车品牌,4011505,1
654,471,汽车配件,4011506,1
658,471,洗车,4011507,1
682,471,汽车维修,4011508,1
525,524,游戏付费意愿,701,0
526,524,游戏付费额度,702,0
527,524,游戏频度,703,0
528,524,游戏安装,704,0
529,524,游戏活跃,705,0
530,525,高（有过付费行为）,70101,1
531,525,低（没有过付费行为）,70102,1
532,526,100以下（近30天付费）,70201,1
533,526,100-500（近30天付费）,70202,1
534,526,500-1000（近30天付费）,70203,1
535,526,1000-5000（近30天付费）,70204,1
536,526,5000以上（近30天付费）,70205,1
537,527,超高频（连续七天以上游戏行为）,70301,1
538,527,高频（连续七天有游戏行为）,70302,1
539,527,中频（连续三天有游戏行为）,70303,1
540,527,低频（仅最近一天有游戏行为）,70304,1
541,528,高安装（安装超过7款游戏）,70401,1
542,528,中安装（安装3-7款游戏）,70402,1
543,528,低安装（仅安装1-2款游戏）,70403,1
544,529,高活跃（近30天玩过7款游戏）,70501,1
545,529,中活跃（近30天玩过3-7款游戏）,70502,1
546,529,低活跃（近30天玩过1-2款游戏）,70503,1
704,548,房产行业2.0,802,0
840,548,母婴人群,803,0
854,548,房产行业3.0,804,0
959,548,金融,806,0
1004,548,金融理财,807,0
1078,548,家庭结构,809,0
588,578,医疗器械,4011701,1
668,578,中医馆,4011702,1
1054,578,医院,4011703,1
1055,578,整形医院,4011704,1
1032,579,婚纱摄影,4011801,1
1033,579,婚庆服务,4011802,1
1068,579,婚纱礼服,4011803,1
581,580,美发,4011901,1
583,580,瘦身纤体,4011902,1
585,580,美甲,4011903,1
1035,580,美甲刺青,4011905,1
1066,580,SPA/养生馆,4011907,1
1067,580,美容,4011908,1
655,582,典当行,4012001,1
661,582,证券公司,4012002,1
681,582,保险公司,4012003,1
1034,582,银行,4012004,1
587,584,早教,4012101,1
666,584,亲子教育,4012102,1
667,584,月子中心,4012103,1
672,584,亲子游乐,4012104,1
1038,584,亲子摄影,4012105,1
590,589,考试培训,4012201,1
653,589,语言培训,4012202,1
678,589,技能培训,4012203,1
1037,589,艺术培训,4012204,1
592,591,品牌,901,0
608,591,设备品类,902,0
614,591,功能特性,903,0
621,591,屏幕尺寸,904,0
628,591,操作系统,905,0
632,591,硬件特性,906,0
637,591,运营商,907,0
641,591,网络,908,0
646,591,上市价,909,0
686,591,机型,910,1
693,591,分辨率,911,1
609,608,手机,90201,1
610,608,平板,90202,1
611,608,智能电视,90203,1
612,608,智能手表,90204,1
613,608,智能手环,90205,1
615,614,音乐手机,90301,1
616,614,美颜手机,90302,1
617,614,老人机,90303,1
618,614,摄影手机,90304,1
619,614,高端商务手机,90305,1
620,614,高性价比手机,90306,1
622,621,6.0英寸以上,90401,1
623,621,6.0-5.6英寸,90402,1
624,621,5.5-5.1英寸,90403,1
625,621,5.0-4.6英寸,90404,1
626,621,4.5-3.1英寸,90405,1
627,621,3英寸及以下,90406,1
629,628,iOS,90501,1
630,628,WP,90502,1
631,628,Android,90503,1
633,632,8核芯片,90601,1
634,632,陀螺仪,90602,1
635,632,NFC芯片,90603,1
636,632,双卡双待,90604,1
683,632,指纹,90605,1
638,637,中国移动,90701,1
639,637,中国联通,90702,1
640,637,中国电信,90703,1
687,637,其他运营商,90704,1
642,641,WIFI,90801,1
643,641,4G,90802,1
644,641,3G,90803,1
645,641,2G,90804,1
647,646,1～499,90901,1
648,646,500～999,90902,1
649,646,1000~1999,90903,1
650,646,2000~3999,90904,1
651,646,4000以上,90905,1
689,688,平安—保险,50201,1
690,688,平安—比价,50202,1
705,704,质量1,80201,1
706,704,定制化1,80202,1
707,704,新潮/酷1,80203,1
708,704,简约1,80204,1
709,704,美誉1,80205,1
710,704,亲族1,80206,1
711,704,刺激/乐趣1,80207,1
712,704,自然1,80208,1
713,704,服务1,80209,1
714,704,自由自在1,80210,1
715,704,激情1,80211,1
716,704,高尚1,80212,1
717,704,科技1,80213,1
718,704,活力1,80214,1
719,704,追求1,80215,1
720,704,明智购物1,80216,1
721,704,个人效率1,80217,1
722,704,古典1,80218,1
723,704,安逸1,80219,1
724,704,全面成本1,80220,1
795,794,游戏,50401,0
814,794,动漫,50402,0
818,794,文学,50403,0
825,794,电影,50404,0
830,794,付费,50405,0
796,795,卡牌RPG,5040101,1
797,795,MMO,5040102,1
798,795,回合,5040103,1
800,795,ARPG,5040104,1
801,795,MOBA,5040105,1
802,795,SLG(策略),5040106,1
803,795,竞速(RAC),5040107,1
804,795,飞行射击,5040108,1
805,795,枪战射击(STG),5040109,1
806,795,音乐,5040110,1
807,795,体育类,5040111,1
808,795,塔防,5040112,1
809,795,模拟经营类,5040113,1
810,795,休闲益智大类,5040114,1
811,795,棋牌大类,5040115,1
812,795,跑酷躲避类,5040116,1
813,795,消除类,5040117,1
815,814,动画聚合类,5040201,1
816,814,动漫社区类,5040202,1
817,814,漫画阅读工具类,5040203,1
819,818,运营商的阅读,5040301,1
820,818,阅读,5040302,1
821,818,盗版内容,5040303,1
822,818,听书类,5040304,1
823,818,其他阅读相关,5040305,1
824,818,硬件相关,5040306,1
826,825,在线购票类,5040401,1
827,825,影评社区,5040402,1
828,825,粉丝类,5040403,1
829,825,团购类,5040404,1
831,830,没付过费,5040501,1
832,830,10元及以下,5040502,1
833,830,11-50元,5040503,1
834,830,51-100元,5040504,1
835,830,101-300元,5040505,1
836,830,301-500元,5040506,1
837,830,501-1000元,5040507,1
838,830,1000元以上,5040508,1
841,840,准备要娃,80301,1
842,840,家有宝宝,80302,0
843,840,孕婴童,80303,1
844,842,育儿阶段,8030201,1
845,842,家有大宝宝,8030202,1
846,842,家有小宝宝,8030203,1
849,848,青年之家,50501,1
850,848,小太阳,50502,1
851,848,三代孩子,50503,1
852,848,中年之家,50504,1
853,848,空巢老人,50505,1
855,854,高尚,80401,1
856,854,全面成本,80402,1
857,854,自由自在,80403,1
858,854,自然,80404,1
859,854,追求,80405,1
860,854,质量,80406,1
861,854,新潮 酷,80407,1
862,854,亲族,80408,1
863,854,明智购物,80409,1
864,854,美誉,80410,1
865,854,科技,80411,1
866,854,简约,80412,1
867,854,激情,80413,1
868,854,活力,80414,1
869,854,古典,80415,1
870,854,个人效率,80416,1
871,854,服务,80417,1
872,854,定制化,80418,1
873,854,刺激 乐趣,80419,1
874,854,安逸,80420,1
960,959,P2P,80601,1
966,965,BM,50601,0
967,965,NS,50602,0
968,966,卡牌游戏,5060101,1
969,966,休闲游戏,5060102,1
970,966,智力游戏,5060103,1
971,966,角色扮演,5060104,1
972,966,体育游戏,5060105,1
973,966,桌面游戏,5060106,1
974,966,动作游戏,5060107,1
975,966,策略游戏,5060108,1
976,966,模拟类,5060109,1
977,966,探险游戏,5060110,1
978,966,棋牌游戏,5060111,1
979,966,骰子游戏,5060112,1
980,966,教育游戏,5060113,1
981,966,家庭游戏,5060114,1
982,966,音乐游戏,5060115,1
983,966,赛车游戏,5060116,1
984,966,小游戏,5060117,1
985,966,文字游戏,5060118,1
986,967,仙侠,5060201,1
987,967,功夫,5060202,1
988,967,航海,5060203,1
989,967,盗墓,5060204,1
990,967,真人秀,5060205,1
991,967,金庸,5060206,1
992,967,权谋,5060207,1
993,967,战记,5060208,1
994,967,西游,5060209,1
995,967,部落,5060210,1
996,967,忍者,5060211,1
997,967,言情,5060212,1
998,967,蜀山,5060213,1
999,967,武侠,5060214,1
1000,967,国产动漫,5060215,1
1001,967,欧美奇幻,5060216,1
1002,967,后宫,5060217,1
1005,1004,传统券商证券,80701,1
1006,1004,彩票,80702,1
1007,1004,P2P网贷,80703,1
1008,1004,支付,80704,1
1009,1004,众筹,80705,1
1010,1004,记账,80706,1
1011,1004,第三方卡管理,80707,1
1012,1004,互联网理财,80708,1
1013,1004,金融资讯,80709,1
1014,1004,消费金融,80710,1
1015,1004,手机银行,80711,1
1016,1004,传统保险,80712,1
1017,1004,传统基金,80713,1
1018,1004,直销银行,80714,1
1019,1004,互联网证券,80715,1
1020,1004,银行信用卡,80716,1
1021,1004,互联网保险,80717,1
1056,1036,博物馆,4012501,1
1057,1036,动物园,4012502,1
1058,1036,风景区,4012503,1
1059,1036,公园,4012504,1
1060,1036,美术馆,4012505,1
1061,1036,名胜古迹,4012506,1
1062,1036,游乐园,4012507,1
1063,1036,自然保护区,4012508,1
1042,1041,公寓式酒店,4012601,1
1043,1041,快捷酒店,4012602,1
1044,1041,星级酒店,4012603,1
1079,1078,青年大学生,80901,1
1080,1078,小小太阳,80902,1
1081,1078,小太阳,80903,1
1082,1081,有7-12岁孩童家庭,8090301,1
1,NULL,TalkingData,NULL,0